Wall time,Step,Value
1511126069.019561,14040,1.0
1511126116.945585,21400,0.0
1511126162.263706,28320,1.0
1511126335.882119,54620,0.0
1511126352.132493,57300,3.0
1511126353.442026,57540,3.0
1511126490.059672,79380,2.0
1511126490.280692,79440,0.0
1511126534.571377,86580,2.0
1511126536.327565,86860,1.0
1511126623.03276,101340,0.0
1511126791.701682,131720,3.0
1511126920.484674,154880,1.0
1511126954.084217,160980,0.0
1511126957.331058,161540,0.0
1511127009.314122,170740,3.0
1511127152.753609,196680,3.0
1511127235.864549,211040,1.0
1511127275.945546,218240,1.0
1511127318.339418,225860,3.0
1511127405.08845,241120,0.0
1511127453.115745,249660,0.0
1511127576.825573,271940,2.0
1511127595.88839,275400,3.0
1511127725.759445,298620,2.0
1511127739.628578,300540,0.0
1511127793.991385,310320,1.0
1511127825.848207,316080,3.0
1511127889.695641,327660,0.0
1511127914.92275,332200,0.0
1511127961.152277,340440,3.0
1511128103.218804,365580,1.0
1511128147.533744,373480,3.0
1511128323.430945,404420,1.0
1511128368.249534,412500,3.0
1511128627.11798,458320,0.0
1511128665.838159,465220,2.0
1511128667.190455,465500,3.0
1511128686.488553,468920,2.0
1511128713.693772,473780,3.0
1511128717.380521,474440,2.0
1511128793.781178,488060,0.0
1511128858.042281,499540,1.0
1511128858.805547,499680,1.0
1511128859.723102,499880,1.0
1511128874.686147,501920,0.0
1511128919.612717,509940,0.0
1511128966.77117,518280,0.0
1511129004.212439,525080,2.0
1511129045.834161,532440,3.0
1511129119.441703,545460,0.0
1511129175.128312,555460,0.0
1511129252.593652,569380,2.0
1511129294.14003,576760,2.0
1511129415.592794,598680,2.0
1511129422.755188,599920,0.0
1511129459.342756,606040,1.0
1511129548.71291,622140,0.0
1511129565.486646,625160,0.0
1511129586.779944,629120,0.0
1511129620.943558,635260,0.0
1511129641.819391,638760,2.0
1511129824.146718,671760,2.0
1511129830.32157,672920,0.0
1511129869.180889,680140,0.0
1511129899.386267,685680,2.0
1511129908.855806,687520,1.0
1511129914.459992,688460,2.0
1511130073.410013,717200,2.0
1511130108.572497,723640,2.0
1511130186.790573,738000,0.0
1511130196.506315,739820,1.0
1511130202.636405,740820,2.0
1511130234.826484,746860,1.0
1511130316.044149,761740,2.0
1511130356.09594,769060,2.0
1511130356.529172,769140,1.0
1511130373.848329,772080,2.0
1511130482.108937,792100,0.0
1511130522.728637,799520,1.0
1511130524.787371,799880,0.0
1511130533.863269,800920,3.0
1511130609.286305,814840,2.0
1511130611.519478,815220,0.0
1511130658.242781,823380,0.0
1511130738.212829,837940,2.0
1511130809.611322,850940,2.0
1511130980.165887,881920,1.0
1511131067.815539,897740,3.0
1511131134.48946,909480,2.0
1511131147.317411,911900,3.0
1511131311.294321,941680,0.0
1511131313.723231,942140,0.0
1511131368.727418,951940,2.0
1511131393.681693,956760,2.0
1511131441.274799,965420,2.0
1511131553.222172,986160,2.0
1511131747.543484,1021320,1.0
1511131764.175565,1024540,1.0
1511131849.984472,1040420,2.0
1511131865.432131,1043120,3.0
1511131911.083631,1051560,12.0
1511131928.46132,1054860,0.0
1511131964.175119,1061500,1.0
1511132048.098199,1076880,2.0
1511132087.567035,1084240,2.0
1511132127.340577,1091640,4.0
1511132161.593349,1097920,3.0
1511132175.567669,1100280,1.0
1511132249.70461,1113760,1.0
1511132293.48154,1121660,2.0
1511132315.270384,1125580,2.0
1511132330.595273,1128420,3.0
1511132353.652076,1132500,0.0
1511132391.123809,1139320,0.0
1511132467.498875,1153260,0.0
1511132583.970351,1174580,1.0
1511132614.363551,1180280,0.0
1511132616.030191,1180620,3.0
1511132642.860312,1185460,0.0
1511132701.726529,1196300,3.0
1511132947.368146,1240840,3.0
1511133071.78732,1263660,2.0
1511133128.283457,1273780,1.0
1511133143.940974,1276760,0.0
1511133152.852789,1278460,3.0
1511133157.194458,1279160,0.0
1511133182.566218,1283800,2.0
1511133193.659993,1285920,3.0
1511133360.156863,1315520,3.0
1511133378.356264,1318740,0.0
1511133417.536392,1325860,3.0
1511133459.917205,1333660,2.0
1511133471.371956,1335860,3.0
1511133623.218387,1363580,0.0
1511133665.385547,1371320,1.0
1511133708.914307,1379360,0.0
1511133785.554069,1393280,2.0
1511133807.081552,1397360,3.0
1511133978.654723,1428340,0.0
1511134044.891154,1440480,12.0
1511134062.6782,1443600,3.0
1511134158.512687,1461140,2.0
1511134171.016907,1463440,1.0
1511134175.899401,1464320,3.0
1511134180.695068,1465160,3.0
1511134197.662529,1468220,2.0
1511134261.204635,1479940,12.0
1511134270.2959,1481400,0.0
1511134301.389564,1487260,0.0
1511134301.768154,1487360,1.0
1511134310.71428,1488840,1.0
1511134342.778662,1494860,0.0
1511134549.671191,1532440,2.0
1511134668.650736,1553880,3.0
1511134752.348162,1568960,0.0
1511134754.102016,1569220,3.0
1511134794.264105,1576500,1.0
1511134834.468966,1583640,1.0
1511134958.713381,1606240,0.0
1511134979.175958,1610020,3.0
1511135041.47191,1621580,11.0
1511135072.063575,1627560,3.0
1511135112.381649,1635080,3.0
1511135115.2201,1635640,2.0
1511135280.750895,1666480,3.0
1511135306.101192,1671380,1.0
1511135355.48593,1680480,2.0
1511135391.872725,1687300,0.0
1511135422.100276,1693000,1.0
1511135475.025913,1702320,3.0
1511135534.427596,1713280,2.0
1511135552.654636,1716760,2.0
1511135631.450318,1731300,3.0
1511135711.123207,1746040,3.0
1511135750.060465,1753180,3.0
1511135787.981723,1760180,0.0
1511135840.94369,1769800,3.0
1511135915.982673,1783580,2.0
1511136140.72526,1825000,1.0
1511136217.964921,1839320,3.0
1511136392.423994,1871840,3.0
1511136442.746739,1881000,3.0
1511136464.859843,1885180,3.0
1511136483.802387,1888660,0.0
1511136552.748282,1901240,3.0
1511136558.838394,1902240,3.0
1511136833.303419,1952560,3.0
1511136873.305928,1959800,3.0
1511136875.498692,1960200,1.0
1511136903.859587,1965540,0.0
1511136951.140363,1974200,0.0
1511136955.467975,1974900,2.0
1511136983.077014,1980020,1.0
1511136988.481894,1981040,12.0
1511137071.958853,1996420,4.0
1511137330.992232,2043660,3.0
1511137340.585159,2045440,2.0
1511137352.907201,2047880,3.0
1511137353.694821,2048020,3.0
1511137391.199679,2054860,3.0
1511137443.653775,2064340,2.0
1511137553.143934,2084700,13.0
1511137562.391876,2086320,0.0
1511137606.81953,2094520,1.0
1511137789.74728,2128080,2.0
1511137971.277676,2161920,1.0
1511138057.65043,2178060,13.0
1511138173.223224,2199860,3.0
1511138296.338104,2222260,1.0
1511138312.438143,2225400,3.0
1511138489.614004,2258160,2.0
1511138503.673747,2260840,2.0
1511138521.940712,2264240,2.0
1511138586.660757,2276360,4.0
1511138659.954974,2289940,0.0
1511138681.066985,2293800,0.0
1511138697.718752,2296840,3.0
1511138747.246994,2305500,3.0
1511138871.449054,2326060,3.0
1511138917.982213,2333780,1.0
1511138921.35173,2334400,5.0
1511138942.779514,2337700,2.0
1511138967.687828,2341560,3.0
1511139011.279823,2348780,3.0
1511139054.795915,2355840,5.0
1511139072.382374,2358720,5.0
1511139114.189338,2365560,2.0
1511139220.927489,2381200,3.0
1511139262.246493,2388140,3.0
1511139352.251548,2402280,0.0
1511139354.018603,2402560,3.0
1511139397.600234,2409420,3.0
1511139490.29084,2423660,3.0
1511139490.483465,2423720,1.0
1511139569.407277,2436360,4.0
1511139620.346056,2444700,3.0
1511139623.353776,2445220,2.0
1511139628.448507,2446000,1.0
1511139664.984744,2452480,3.0
1511139713.121101,2460420,4.0
1511139746.287515,2466020,3.0
1511139759.256133,2468280,1.0
1511139787.072108,2472820,2.0
1511139823.834784,2478820,2.0
1511139866.443524,2486060,13.0
1511139988.358679,2505540,2.0
1511140051.284866,2515900,3.0
1511140076.700594,2519900,3.0
1511140092.836324,2522300,1.0
1511140168.132848,2535200,2.0
1511140196.6344,2540020,15.0
1511140302.183221,2557740,3.0
1511140388.34679,2571980,3.0
1511140441.759128,2581120,1.0
1511140480.512478,2588000,14.0
1511140503.073883,2592000,2.0
1511140588.537957,2606520,15.0
1511140738.14716,2631940,2.0
1511140962.430092,2669480,3.0
1511140984.909363,2672980,3.0
1511141007.171237,2676620,2.0
1511141020.060515,2678880,0.0
1511141038.114343,2681620,11.0
1511141063.115219,2685640,3.0
1511141188.148337,2705920,4.0
1511141248.392361,2715980,3.0
1511141345.941309,2731540,2.0
1511141395.086793,2739400,13.0
1511141469.774828,2751500,3.0
1511141523.384459,2760400,3.0
1511141585.609292,2770320,12.0
1511141598.844493,2772660,3.0
1511141658.055074,2783320,3.0
1511141722.461671,2794220,3.0
1511141723.194949,2794360,3.0
1511141731.949287,2795660,3.0
1511141739.291191,2796820,3.0
1511141876.001017,2819020,3.0
1511141902.6959,2823800,3.0
1511141994.645479,2839420,1.0
1511142101.557515,2858420,3.0
1511142146.454824,2866240,5.0
1511142268.496777,2887440,1.0
1511142273.941427,2888420,3.0
1511142590.833944,2942880,3.0
1511142632.914273,2950020,23.0
1511142638.736539,2950900,14.0
1511142706.849527,2963080,3.0
1511142761.797573,2972880,3.0
1511142764.725225,2973400,12.0
1511142782.586253,2976600,5.0
1511142804.186393,2980380,2.0
1511142854.140354,2989260,3.0
1511142859.036578,2990160,3.0
1511142865.130329,2991300,2.0
1511142925.707444,3001640,3.0
1511142939.179017,3003860,4.0
1511142981.218073,3010480,2.0
1511143116.762515,3031900,4.0
1511143173.858698,3040720,2.0
1511143206.578485,3045920,11.0
1511143307.605648,3062320,3.0
1511143384.136859,3074340,3.0
1511143408.516245,3078420,1.0
1511143478.494977,3089100,3.0
1511143502.563956,3092840,3.0
1511143601.561889,3108020,2.0
1511143653.803797,3116200,3.0
1511143675.313557,3119920,13.0
1511143724.751203,3128060,3.0
1511143837.366718,3145680,3.0
1511143854.226952,3148640,14.0
1511143866.739381,3150540,12.0
1511143939.5496,3162660,5.0
1511143961.412581,3166440,14.0
1511144180.363744,3201360,15.0
1511144182.716407,3201800,3.0
1511144245.638023,3211760,5.0
1511144273.983429,3216280,4.0
1511144282.003866,3217640,13.0
1511144424.119355,3241780,15.0
1511144494.965858,3254160,2.0
1511144530.966051,3260460,10.0
1511144531.805658,3260640,3.0
1511144576.530739,3268640,16.0
1511144613.436495,3274840,2.0
1511144657.322881,3281960,3.0
1511144750.842664,3298520,3.0
1511144769.254406,3301660,14.0
1511144783.498938,3304160,15.0
1511144889.350318,3323260,3.0
1511144934.455819,3330180,12.0
1511145161.446895,3369440,12.0
1511145178.243618,3372420,4.0
1511145179.288268,3372580,2.0
1511145203.284711,3376660,3.0
1511145222.902335,3379860,2.0
1511145227.821069,3380660,12.0
1511145304.575611,3393980,12.0
1511145306.298754,3394280,4.0
1511145431.920982,3415360,5.0
1511145437.615878,3416360,15.0
1511145469.005109,3421780,3.0
1511145502.821172,3427440,2.0
1511145509.003191,3428480,3.0
1511145561.756403,3437460,17.0
1511145673.192385,3454740,15.0
1511145737.230279,3465140,3.0
1511145792.294217,3474300,15.0
1511145822.145443,3479260,15.0
1511145831.892125,3480960,3.0
1511145844.006327,3482940,3.0
1511145883.586091,3489800,3.0
1511145989.776554,3507000,2.0
1511146020.78711,3512340,3.0
1511146324.233141,3564680,5.0
1511146365.675699,3571840,5.0
1511146391.072963,3576200,3.0
1511146440.275403,3584840,5.0
1511146555.010191,3603100,5.0
1511146648.303966,3620400,5.0
1511146683.112691,3627160,2.0
1511146837.677574,3655980,2.0
1511146838.337801,3656080,5.0
1511146838.39876,3656100,18.0
1511146917.285409,3670220,13.0
1511147024.994251,3690440,5.0
1511147095.152508,3702880,18.0
1511147152.287624,3713200,27.0
1511147224.95369,3726200,2.0
1511147347.342381,3748900,14.0
1511147366.495543,3752300,15.0
1511147381.263721,3754980,26.0
1511147460.068111,3769980,14.0
1511147462.514831,3770440,2.0
1511147467.265359,3771180,2.0
1511147547.535675,3786260,2.0
1511147586.269077,3793320,18.0
1511147765.376246,3824100,17.0
1511147799.522922,3829840,47.0
1511147821.967049,3833540,24.0
1511147851.775874,3839240,3.0
1511147858.405856,3840240,3.0
1511147890.292637,3846200,3.0
1511147924.774384,3852380,3.0
1511147932.385821,3853780,5.0
1511147972.339159,3860460,3.0
1511148013.410045,3867800,13.0
1511148072.91809,3878240,13.0
1511148313.294409,3918420,15.0
1511148348.862774,3924720,12.0
1511148371.483899,3928720,3.0
1511148689.078787,3984020,15.0
1511148725.211938,3990420,15.0
1511148777.591599,3999580,20.0
1511148780.624196,4000080,15.0
1511148812.521027,4005220,3.0
1511148917.960742,4023460,15.0
1511149023.762363,4043140,13.0
1511149031.708688,4044360,18.0
1511149173.50655,4068820,32.0
1511149191.391641,4071820,17.0
1511149204.901188,4072860,39.0
1511149211.329281,4075020,15.0
1511149263.16181,4083180,39.0
1511149434.621527,4110640,24.0
1511149453.420989,4113740,15.0
1511149666.02768,4150540,3.0
1511149751.690346,4165640,15.0
1511149827.567509,4179200,17.0
1511149828.457535,4179300,3.0
1511149901.582393,4191500,39.0
1511149977.894032,4204320,15.0
1511150076.66018,4221260,3.0
1511150085.554655,4222720,5.0
1511150105.504519,4225940,62.0
1511150112.686325,4227200,29.0
1511150118.209069,4228180,15.0
1511150178.524716,4238280,60.0
1511150235.447869,4247320,42.0
1511150326.020369,4262500,25.0
1511150339.824709,4264660,3.0
1511150379.219254,4271280,26.0
1511150503.010548,4292480,5.0
1511150595.484526,4307780,30.0
1511150792.793744,4340920,29.0
1511150944.995114,4366240,2.0
1511151030.004025,4380800,2.0
1511151031.365789,4381080,30.0
1511151074.971589,4388720,3.0
1511151119.32598,4396020,27.0
1511151133.262877,4398400,13.0
1511151218.967408,4412760,15.0
1511151289.520282,4424700,14.0
1511151375.458572,4439760,25.0
1511151438.025922,4450460,3.0
1511151466.044264,4455060,26.0
1511151478.195345,4457200,15.0
1511151500.704002,4461180,3.0
1511151526.883941,4465720,17.0
1511151572.192812,4473360,17.0
1511151574.739929,4473780,26.0
1511151696.829498,4494700,17.0
1511151715.872899,4497880,3.0
1511151823.715755,4515940,26.0
1511151900.02144,4529420,3.0
1511151987.574287,4544560,14.0
1511152020.393442,4550420,36.0
1511152024.665036,4551060,3.0
1511152054.262153,4556260,36.0
1511152060.347249,4557160,5.0
1511152096.864452,4563640,3.0
1511152196.670936,4579960,27.0
1511152274.036165,4591100,15.0
1511152357.879809,4603260,59.0
1511152399.417416,4610020,18.0
1511152475.944628,4621260,70.0
1511152559.852929,4634100,39.0
1511152585.017914,4637960,43.0
1511152591.037547,4638840,20.0
1511152594.861229,4639420,31.0
1511152604.612013,4640960,30.0
1511152648.629494,4647420,29.0
1511152656.135084,4647580,56.0
1511152663.473714,4649260,46.0
1511152665.284046,4649540,15.0
1511152690.846857,4653880,37.0
1511152887.035395,4684280,15.0
1511152926.54613,4690440,15.0
1511152977.9741,4698980,3.0
1511153064.720144,4712360,27.0
1511153098.585638,4716640,3.0
1511153139.638981,4722340,15.0
1511153192.563636,4730740,60.0
1511153257.080443,4741720,15.0
1511153551.826128,4789860,18.0
1511153562.601512,4791320,17.0
1511153584.534997,4794680,25.0
1511153670.094078,4806740,27.0
1511153719.963176,4814120,72.0
1511153759.224128,4820140,29.0
1511153934.524623,4845520,39.0
1511153946.873465,4847540,16.0
1511153974.831025,4851700,3.0
1511153975.56053,4850980,47.0
1511154108.820095,4872740,3.0
1511154120.678557,4874580,13.0
1511154181.245395,4884100,37.0
1511154237.913597,4891960,27.0
1511154405.542192,4913900,3.0
1511154520.278769,4929740,30.0
1511154562.076402,4936100,26.0
1511154575.81462,4938060,3.0
1511154654.03326,4948660,32.0
1511154703.580223,4955700,73.0
1511154792.826303,4968780,17.0
1511154837.751031,4974980,30.0
1511154891.401057,4982040,41.0
1511155005.388436,4995960,57.0
1511155105.018884,5007740,54.0
1511155164.871879,5016940,51.0
1511155175.711238,5018140,43.0
1511155312.099102,5037520,42.0
1511155323.288191,5039020,27.0
1511155366.517484,5045260,45.0
1511155437.017219,5054840,51.0
