Wall time,Step,Value
1511155477.818677,5060900,3.0
1511155526.686476,5066780,38.0
1511155640.775048,5083440,37.0
1511155657.109393,5085900,55.0
1511155682.097756,5089580,28.0
1511155700.279934,5092100,30.0
1511155749.023185,5099200,42.0
1511155864.716237,5115240,20.0
1511155898.790397,5120180,35.0
1511156000.041514,5134400,54.0
1511156278.160005,5172500,62.0
1511156307.005219,5177440,61.0
1511156365.337114,5185820,38.0
1511156405.631303,5192180,49.0
1511156456.34598,5199560,45.0
1511156508.749576,5206220,46.0
1511156784.031266,5244680,55.0
1511156855.125346,5254380,42.0
1511156867.420054,5255180,49.0
1511156889.254802,5259100,62.0
1511157117.11519,5289940,42.0
1511157173.045461,5297600,53.0
1511157198.098716,5300740,30.0
1511157206.080031,5301640,43.0
1511157262.080583,5309260,63.0
1511157340.018285,5320740,29.0
1511157530.663213,5346720,46.0
1511157581.624209,5353660,44.0
1511157583.823017,5353980,45.0
1511157646.531553,5362640,66.0
1511158128.463801,5427040,18.0
1511158164.064603,5432480,18.0
1511158230.936855,5442740,34.0
1511158449.485384,5472640,66.0
1511158534.907422,5484140,63.0
1511158581.182369,5489840,64.0
1511158714.991278,5505760,64.0
1511158761.222916,5511800,31.0
1511158769.276665,5512600,64.0
1511158942.006775,5533900,84.0
1511159011.557331,5544880,41.0
1511159042.527101,5548440,27.0
1511159084.257017,5553900,80.0
1511159208.320339,5570240,57.0
1511159250.400933,5576780,64.0
1511159261.007872,5577340,45.0
1511159263.627126,5578360,66.0
1511159290.145439,5581680,43.0
1511159346.682081,5588620,52.0
1511159369.11327,5590560,42.0
1511159383.707679,5592540,39.0
1511159415.552712,5597100,31.0
1511159481.823046,5604940,46.0
1511159540.490715,5612660,62.0
1511159564.453177,5615320,55.0
1511159775.118279,5642140,53.0
1511159989.997539,5670740,55.0
1511160027.465571,5676480,18.0
1511160163.230214,5693580,45.0
1511160176.978328,5695360,64.0
1511160202.54358,5698220,34.0
1511160232.6052,5701640,56.0
1511160233.166961,5701760,43.0
1511160250.502984,5703900,32.0
1511160305.86162,5711140,55.0
1511160361.163581,5717820,72.0
1511160388.498564,5721620,33.0
1511160434.173201,5727360,55.0
1511160640.186789,5755520,63.0
1511160649.062566,5756860,55.0
1511160777.093867,5774520,56.0
1511161064.851789,5811880,74.0
1511161152.336144,5821760,72.0
1511161251.89991,5833880,55.0
1511161258.069229,5834600,65.0
1511161419.336679,5855200,62.0
1511161481.335334,5863140,41.0
1511161598.518704,5878040,64.0
1511161646.252967,5884000,57.0
1511161700.589717,5890500,65.0
1511161831.155088,5906480,61.0
1511161924.699869,5918520,59.0
1511162062.465855,5937460,46.0
1511162093.722459,5941200,45.0
1511162113.731708,5943760,53.0
1511162151.457703,5948220,66.0
1511162278.378275,5964260,65.0
1511162321.840368,5970040,54.0
1511162421.143181,5982260,56.0
1511162422.434614,5982360,72.0
1511162708.20994,6018300,83.0
1511162945.90363,6048300,65.0
1511163028.134192,6058680,65.0
1511163244.460169,6084800,50.0
1511163329.184998,6094500,90.0
1511163408.660572,6103840,65.0
1511163611.152335,6128880,64.0
1511163637.377724,6132340,51.0
1511163649.141436,6133860,52.0
1511163709.250781,6141560,65.0
1511163965.947232,6174900,56.0
1511164019.97909,6182300,40.0
1511164076.130418,6189560,54.0
1511164082.53944,6190280,64.0
1511164084.379192,6190600,70.0
1511164279.439276,6214760,77.0
1511164311.648451,6218160,66.0
1511164333.549247,6221680,54.0
1511164367.002807,6226080,59.0
1511164426.49687,6233220,47.0
1511164604.164625,6256140,55.0
1511164620.543133,6258260,65.0
1511164677.721903,6265600,52.0
1511164695.782772,6268240,47.0
1511164760.374077,6275560,78.0
1511164769.784942,6277100,73.0
1511164976.938905,6302920,55.0
1511164978.533204,6303100,66.0
1511165042.724474,6311080,33.0
1511165062.393147,6313620,73.0
1511165115.038206,6320560,64.0
1511165139.362101,6323580,51.0
1511165359.323973,6351400,55.0
1511165469.606451,6365100,78.0
1511165567.768766,6377780,76.0
1511165573.364917,6378500,86.0
1511165592.947258,6381120,67.0
1511165699.193788,6394260,35.0
1511165706.429445,6395140,52.0
1511165747.735206,6400240,63.0
1511165807.490085,6407560,63.0
1511165852.925427,6414080,42.0
1511165868.66733,6415240,75.0
1511166293.248218,6468260,57.0
1511166362.499263,6477140,55.0
1511166374.398056,6478600,57.0
1511166390.81634,6480280,77.0
1511166406.103225,6482460,57.0
1511166410.090614,6482840,42.0
1511166531.817749,6498900,41.0
1511166588.856707,6506160,56.0
1511166618.152791,6509980,55.0
1511166629.66922,6510640,64.0
1511166633.160722,6512000,44.0
1511166904.88143,6547120,56.0
1511167046.439902,6565140,87.0
1511167084.967026,6570360,53.0
1511167091.329742,6570940,43.0
1511167182.139142,6582340,62.0
1511167208.918967,6586080,44.0
1511167359.23994,6604760,45.0
1511167368.434071,6606020,81.0
1511167444.497579,6614540,85.0
1511167458.844957,6617080,44.0
1511167479.950615,6619840,54.0
1511167486.893265,6620740,30.0
1511167609.287831,6636640,61.0
1511167631.28761,6639420,58.0
1511167644.530965,6641200,53.0
1511167682.873687,6646060,84.0
1511167801.483719,6660680,62.0
1511167937.243499,6676960,84.0
1511168249.480894,6716880,66.0
1511168255.487867,6717560,49.0
1511168290.638255,6722340,61.0
1511168317.214786,6725600,50.0
1511168435.065427,6740280,68.0
1511168460.079075,6743760,44.0
1511168462.462179,6744120,47.0
1511168627.624733,6763540,65.0
1511168870.942007,6793980,71.0
1511168989.253248,6808460,60.0
1511169096.549449,6821960,56.0
1511169233.383788,6837640,84.0
1511169336.33751,6850160,54.0
1511169480.678908,6867660,54.0
1511169646.458813,6888200,67.0
1511169650.081831,6888480,68.0
1511169674.148247,6891560,54.0
1511169759.607612,6901920,53.0
1511169764.856106,6902500,63.0
1511169851.56127,6913320,75.0
1511169874.678323,6916760,67.0
1511170109.195616,6946420,44.0
1511170147.867714,6951500,35.0
1511170311.963479,6972120,67.0
1511170459.258408,6990180,75.0
1511170538.494504,6999800,51.0
1511170612.899417,7007980,69.0
1511170867.579576,7040800,57.0
1511170920.298362,7047800,57.0
1511171031.785327,7061600,39.0
1511171192.421793,7081280,73.0
1511171404.608132,7106400,50.0
1511171457.006318,7113080,64.0
1511171500.817484,7117660,79.0
1511171650.516295,7136980,63.0
1511171704.211394,7142620,63.0
1511171734.06999,7147280,56.0
1511171781.439834,7153660,55.0
1511171948.264432,7173660,45.0
1511172026.868281,7183700,72.0
1511172238.46038,7209740,69.0
1511172297.219434,7216180,64.0
1511172462.076395,7235920,67.0
1511172469.651371,7236780,75.0
1511172531.665531,7244380,60.0
1511172648.273098,7259040,77.0
1511172705.182192,7266180,53.0
1511172947.263421,7295680,54.0
1511173040.831029,7306560,56.0
1511173256.224406,7331880,78.0
1511173289.862895,7336420,77.0
1511173340.406315,7343000,69.0
1511173445.385163,7355420,67.0
1511173445.503175,7354840,95.0
1511173459.517137,7356880,95.0
1511173464.080988,7356740,83.0
1511173632.621357,7376740,77.0
1511173698.053854,7385600,56.0
1511173810.846542,7398260,54.0
1511173879.073491,7407020,69.0
1511174025.275388,7425000,63.0
1511174251.539262,7454460,68.0
1511174287.417996,7458960,38.0
1511174696.673431,7509640,57.0
1511174711.320249,7511580,73.0
1511174720.472581,7512640,56.0
1511174772.576211,7519140,64.0
1511174789.462689,7521300,64.0
1511174822.667689,7525340,73.0
1511174875.85012,7531840,53.0
1511174980.884713,7544060,87.0
1511175027.488675,7550100,41.0
1511175057.552094,7554040,50.0
1511175058.576533,7554160,62.0
1511175109.248044,7560540,45.0
1511175161.618478,7566840,73.0
1511175275.275331,7580100,59.0
1511175397.663227,7595180,60.0
1511175451.967718,7601700,55.0
1511175466.847708,7603600,55.0
1511175564.267436,7615820,61.0
1511175657.837952,7627100,54.0
1511175712.43859,7632900,55.0
1511175747.479077,7638380,68.0
1511175752.01528,7638920,56.0
1511175766.502634,7640780,52.0
1511175807.652479,7646020,54.0
1511175990.375958,7667500,91.0
1511176149.237194,7687260,66.0
1511176383.761539,7716100,74.0
1511176466.133517,7726880,33.0
1511176473.631628,7727680,60.0
1511176580.635711,7741140,54.0
1511176624.264337,7746600,74.0
1511176725.844632,7759580,30.0
1511176792.673583,7767920,46.0
1511176871.923001,7778140,68.0
1511176977.60853,7789520,75.0
1511177084.268903,7803460,58.0
1511177114.039152,7806260,66.0
1511177148.470372,7811280,62.0
1511177262.319516,7824740,76.0
1511177328.215776,7832680,74.0
1511177406.104341,7841940,44.0
1511177429.661802,7844800,72.0
1511177576.300361,7862080,69.0
1511177678.167991,7873700,74.0
1511177699.281976,7877440,62.0
1511177974.169874,7910980,44.0
1511177976.70029,7911160,65.0
1511178102.247596,7925080,102.0
1511178161.174873,7933300,54.0
1511178226.652546,7940780,56.0
1511178339.272651,7954700,71.0
1511178464.142145,7969120,87.0
1511178524.187119,7976840,91.0
1511178537.304846,7978300,62.0
1511178611.421502,7986660,76.0
1511178638.6543,7990800,60.0
1511178657.160089,7992980,65.0
1511178661.851609,7993460,53.0
1511178788.471237,8009220,86.0
1511178811.927166,8012280,45.0
1511178894.585494,8022860,68.0
1511178906.339978,8024180,66.0
1511178914.729608,8025260,47.0
1511178966.492449,8031920,65.0
1511178991.831454,8034800,64.0
1511179031.033176,8039680,86.0
1511179083.626198,8046480,53.0
1511179110.128374,8049880,57.0
1511179257.274976,8067640,67.0
1511179265.271772,8068700,68.0
1511179328.640719,8076660,66.0
1511179451.718812,8091540,67.0
1511179455.403899,8091340,77.0
1511179463.141847,8092700,62.0
1511179508.719723,8098240,68.0
1511179543.734983,8101980,48.0
1511179703.273487,8120960,70.0
1511179919.221649,8146440,67.0
1511180048.055229,8161900,78.0
1511180120.872542,8171440,59.0
1511180232.08577,8184180,63.0
1511180294.608324,8191800,74.0
1511180349.083009,8198540,53.0
1511180469.750802,8213340,58.0
1511180515.298534,8218740,59.0
1511180528.653857,8220460,65.0
1511180676.266508,8237980,54.0
1511180682.240697,8238540,65.0
1511180798.732041,8252580,71.0
1511181000.441129,8276360,65.0
1511181101.062488,8288540,77.0
1511181260.165994,8306600,90.0
1511181325.040545,8314900,69.0
1511181501.633073,8336020,45.0
1511181631.154397,8352160,49.0
1511181688.736665,8358880,85.0
1511181700.743545,8360600,48.0
1511181838.343553,8376680,54.0
1511181918.834141,8386500,89.0
1511182009.324447,8396580,46.0
1511182098.701023,8406820,69.0
1511182190.114894,8417300,67.0
1511182319.883272,8431900,63.0
1511182337.111435,8434680,65.0
1511182386.942738,8440660,75.0
1511182464.511252,8449040,63.0
1511182486.450729,8452440,78.0
1511182487.820046,8452560,56.0
1511182541.919043,8458720,84.0
1511182596.03232,8465380,56.0
1511182722.890847,8479740,70.0
1511182881.176249,8498280,74.0
1511182925.405771,8502340,83.0
1511183088.292165,8522680,66.0
1511183223.244373,8538680,88.0
1511183261.710606,8542920,77.0
1511183307.324223,8548580,68.0
1511183381.773889,8557400,70.0
1511183528.180455,8574720,68.0
1511183534.334921,8575320,67.0
1511183568.778624,8579640,77.0
1511183662.09157,8590240,86.0
1511183681.549185,8591920,85.0
1511183799.704701,8606000,67.0
1511183897.007943,8617580,86.0
1511184337.411742,8669220,66.0
1511184382.010137,8674440,78.0
1511184488.943292,8687140,84.0
1511184661.643133,8706860,70.0
1511184739.857547,8716420,69.0
1511184752.552697,8718000,58.0
1511184821.590979,8725180,68.0
1511184939.446736,8738680,86.0
1511185148.120531,8762460,98.0
1511185174.898743,8765840,70.0
1511185203.726662,8769260,78.0
1511185266.925469,8776600,65.0
1511185343.082915,8785240,69.0
1511185352.503384,8786460,72.0
1511185513.606122,8805040,55.0
1511185552.751555,8809820,60.0
1511185656.416539,8822100,66.0
1511185664.001861,8822780,78.0
1511185682.421415,8824560,90.0
1511185914.576983,8850460,84.0
1511185950.762486,8853960,78.0
1511185977.161501,8857700,58.0
1511186149.170081,8876700,72.0
1511186254.250528,8889100,79.0
1511186385.98628,8903800,54.0
1511186440.751531,8910060,68.0
1511186485.649469,8914500,79.0
1511186705.16855,8938900,71.0
1511186780.388603,8947440,82.0
1511186828.863364,8952520,78.0
1511186889.451345,8959200,93.0
1511187089.170223,8981080,79.0
1511187185.221812,8991740,67.0
1511187288.374505,9003300,69.0
1511187305.070536,9005100,77.0
1511187388.360621,9014240,107.0
1511187419.445827,9017660,80.0
1511187713.395581,9049880,88.0
1511187786.583069,9057640,78.0
1511187878.083742,9067680,86.0
1511187900.404192,9070120,76.0
1511188227.234299,9105060,80.0
1511188322.577817,9115760,75.0
1511188398.492965,9123560,96.0
1511188433.868396,9127140,95.0
1511188578.525821,9143160,86.0
1511188658.245208,9152040,75.0
1511188777.387395,9164800,71.0
1511188880.042296,9176420,88.0
1511188936.531018,9182000,108.0
1511189060.742361,9196140,87.0
1511189103.848443,9200660,77.0
1511189206.287669,9211140,87.0
1511189230.751087,9214500,78.0
1511189289.177469,9221020,71.0
1511189356.619129,9228760,69.0
1511189782.842461,9275220,96.0
1511189821.303779,9279380,75.0
1511189881.008502,9285580,88.0
1511190002.890715,9298900,79.0
1511190114.540374,9310860,87.0
1511190148.813449,9314520,97.0
1511190327.613529,9334000,86.0
1511190382.783319,9339880,85.0
1511190400.707359,9341160,87.0
1511190431.444335,9345200,77.0
1511190514.87678,9353420,100.0
1511190538.244871,9356740,96.0
1511190568.690548,9359920,79.0
1511190570.859852,9360080,87.0
1511190700.124267,9374320,89.0
1511190715.035642,9375140,103.0
1511190793.219527,9384380,76.0
1511190930.683777,9399460,72.0
1511191197.978249,9427820,92.0
1511191286.582026,9437460,78.0
1511191397.039262,9449680,76.0
1511191472.726218,9457700,77.0
1511191494.433334,9460120,98.0
1511191722.999842,9485520,75.0
1511191805.055056,9494380,76.0
1511191876.313239,9501840,77.0
1511191944.599409,9509320,87.0
1511191978.576016,9512240,97.0
1511192047.389511,9520420,97.0
1511192078.667106,9524000,86.0
1511192198.932704,9537460,86.0
1511192275.411117,9545380,86.0
1511192289.543266,9547060,97.0
1511192542.67415,9576440,81.0
1511192691.478071,9592540,92.0
1511192801.959605,9603760,85.0
1511192906.799353,9615040,84.0
1511192928.428017,9617560,77.0
1511193017.109076,9627320,59.0
1511193191.236353,9646560,79.0
1511193202.171427,9646980,89.0
1511193296.241172,9657980,66.0
1511193297.689785,9658160,88.0
1511193446.445696,9674560,84.0
1511193508.807402,9681520,75.0
1511193555.070066,9686700,76.0
1511193564.768368,9687720,83.0
1511193578.687563,9689280,88.0
1511193608.198273,9692040,89.0
1511193754.038258,9708700,95.0
1511193816.545878,9715540,76.0
1511193896.517187,9724140,89.0
1511193935.815279,9728640,61.0
1511193936.115193,9728700,71.0
1511193957.982967,9731140,77.0
1511193986.54861,9734320,78.0
1511194161.760194,9753780,71.0
1511194219.05027,9760180,68.0
1511194260.337495,9764160,77.0
1511194324.395573,9771340,76.0
1511194363.337821,9775700,80.0
1511194443.654658,9785140,79.0
1511194614.071896,9803640,80.0
1511194700.589769,9812880,77.0
1511194748.177444,9817620,97.0
1511194827.576891,9825920,87.0
1511194977.003074,9842400,118.0
1511194999.263363,9845020,79.0
1511195102.136626,9855800,81.0
1511195282.995361,9875040,88.0
1511195292.137903,9875460,95.0
1511195410.700696,9888380,86.0
1511195431.856302,9890880,77.0
1511195463.047246,9893900,86.0
1511195574.221116,9905800,71.0
1511195701.316462,9918880,101.0
1511195729.000462,9922440,77.0
1511195782.936736,9927960,91.0
1511195916.93257,9942500,79.0
1511195946.860868,9945760,76.0
1511196142.437528,9967040,86.0
1511196149.197344,9967160,125.0
1511196224.557078,9975840,87.0
1511196524.253737,10007280,74.0
1511196526.177221,10008000,72.0
1511196708.212588,10027280,71.0
1511196749.615385,10031340,86.0
